Módulo,programa,no_clase,salon,fecha_inicio,fecha_fin,dia,hora_inicio,hora_fin
Economía del Comportamiento,Maestría en Comunicaciones de Marca,11554,R 46,2023-01-10,2023-02-02,Jueves,19:00:00 ,22:00:00 
Economía del Comportamiento,Maestría en Comunicaciones de Marca,10921,R 46,2023-01-10,2023-02-02,Martes,19:00:00 ,22:00:00 
Comunicación de Crisis,Maestría en Comunicaciones de Marca,11556,NR 09,2023-02-07,2023-03-02,Martes,19:00:00 ,22:00:00 
Comunicación de Crisis,Maestría en Comunicaciones de Marca,11556,NR 09,2023-02-07,2023-03-02,Jueves,19:00:00 ,22:00:00 
Comunicación Ética para el Cambio social,Especialidad en Relaciones Públicas y Reputación de Marca,11548,R 15,2023-03-07,2023-03-30,Martes,19:00:00 ,22:00:00 
Comunicación Ética para el Cam,Especialidad en Relaciones Públicas y Reputación de Marca,11548,R 15,2023-03-07,2023-03-30,Jueves,19:00:00 ,22:00:00 
Estrategia de Comunicación y P,Maestría en Comunicaciones de Marca,11563,NR 09,2023-03-07,2023-03-30,Martes,19:00:00 ,22:00:00 
Estrategia de Comunicación y P,Maestría en Comunicaciones de Marca,11563,NR 09,2023-03-07,2023-03-30,Jueves,19:00:00 ,22:00:00 
Estrategia de Comunicación y P,Maestría en Comunicaciones de Marca,10923,NR 09,2023-04-18,2023-05-11,Martes,19:00:00 ,22:00:00 
Estrategia de Comunicación y P,Maestría en Comunicaciones de Marca,10923,NR 09,2023-04-18,2023-05-11,Jueves,19:00:00 ,22:00:00 
Seminario de Titulación,Maestría en Comunicaciones de Marca,10925,R 48,2023-03-07,2023-03-30,Martes,19:00:00 ,22:00:00 
Seminario de Titulación,Maestría en Comunicaciones de Marca,10925,R 48,2023-03-07,2023-05-30,Jueves,19:00:00 ,22:00:00 
"Modelos de Análisis, Medición",Maestría en Comunicaciones de Marca,11557,R 46,2023-04-18,2023-05-11,Martes,19:00:00 ,22:00:00 
"Modelos de Análisis, Medición",Maestría en Comunicaciones de Marca,11557,R 46,2023-04-18,2023-05-11,Jueves,19:00:00 ,22:00:00 
Narrativa de marca y storytelling,Especialidad en Relaciones Públicas y Reputación de Marca,11757,,2023-04-18,2023-05-11,Martes,19:00:00 ,22:00:00 
Narrativa de marca y storytelling,Especialidad en Relaciones Públicas y Reputación de Marca,11757,,2023-04-18,2023-05-11,Jueves,19:00:00 ,22:00:00 
Manejo de Big Data,Maestría en Comunicación Institucional,9934,R 10,2022-12-01,2023-01-14,Sábado,9:00:00 ,12:00:00 
Manejo de Big Data,Maestría en Comunicación Institucional,9934,NR 09,2022-12-01,2023-01-14,Jueves,19:00:00 ,22:00:00 
Comunicación Directiva,Maestría en Comunicación Institucional,1118,R 15,2023-01-19,2023-02-11,Jueves,19:00:00 ,22:00:00 
Comunicación Directiva,Maestría en Comunicación Institucional,1118,R 15,2023-01-19,2023-02-11,Sábado,9:00:00 ,12:00:00 
Comunicación Financiera,Maestría en Comunicación Institucional,1116,R 16,2023-01-19,2023-02-11,Sábado,9:00:00 ,12:00:00 
Comunicación Financiera,Maestría en Comunicación Institucional,1116,NR 08,2023-01-19,2023-02-11,Jueves,19:00:00 ,22:00:00 
Comunicación en Situaciones de,Maestría en Comunicación Institucional,1119,NR 08 ,2023-02-18,2023-03-25,Sábado,9:00:00 ,12:00:00 
Comunicación en Situaciones de,Maestría en Comunicación Institucional,1119,NR 08,2023-02-18,2023-03-25,Jueves,19:00:00 ,22:00:00 
Seminario de Titulación,Maestría en Comunicación Institucional,1120,NR 08,2023-04-13,2023-04-29,Sábado,9:00:00 ,12:00:00 
Seminario de Titulación,Maestría en Comunicación Institucional,1120,NR 08,2023-04-13,2023-04-29,Jueves,19:00:00 ,22:00:00 
Comunicación Integrada,Maestría en Comunicación Institucional,1164,R 29,2023-01-12,2023-02-11,Jueves,19:00:00 ,22:00:00 
Comunicación Integrada,Maestría en Comunicación Institucional,1164,R 47,2023-01-12,2023-02-11,Sábado,9:00:00 ,12:00:00 
Tecnologías y plataformas,Maestría en Comunicación Institucional,1166,R 29,2023-02-23,2023-04-27,Jueves,19:00:00 ,22:00:00 
Tecnologías y plataformas,Maestría en Comunicación Institucional,1166,R 47,2023-02-23,2023-04-27,Sábado,9:00:00 ,12:00:00 
Sustentabilidad y comunicación,Maestría en Comunicación Institucional,1167,R 29,2023-05-11,2023-06-03,Jueves,19:00:00 ,22:00:00 
Sustentabilidad y comunicación,Maestría en Comunicación Institucional,1167,R 47,2023-05-11,2023-06-03,Sábado,9:00:00 ,12:00:00 
Diseño y Gestión de Contenidos,Maestría en Comunicación Institucional,1163,R 29,2023-06-15,2023-07-15,Jueves,19:00:00 ,22:00:00 
Diseño y Gestión de Contenidos,Maestría en Comunicación Institucional,1163,R 47,2023-06-15,2023-07-15,Sábado,9:00:00 ,12:00:00 
Ética de la Comunicación,Maestría en Comunicación Institucional,1165,R 29,2023-07-27,2023-08-19,Jueves,19:00:00 ,22:00:00 
Ética de la Comunicación,Maestría en Comunicación Institucional,1165,R 47,2023-07-27,2023-08-19,Sábado,9:00:00 ,12:00:00 
Nuevas Narrativas Audiovisuale,Maestría en Comunicación Política y Pública,1103,R 07,2023-01-13,2023-01-28,Sábado,9:00:00 ,12:00:00 
Nuevas Narrativas Audiovisuale,Maestría en Comunicación Política y Pública,1103,R 07,2023-01-13,2023-01-28,Viernes,18:00:00 ,21:00:00 
Ética de la Comunicación,Maestría en Comunicación Política y Pública,1104,R 07,2023-02-03,2023-02-25,Viernes,18:00:00 ,21:00:00 
Ética de la Comunicación,Maestría en Comunicación Política y Pública,1104,R 07,2023-02-03,2023-02-25,Sábado,9:00:00 ,12:00:00 
Seminario de Titulación,Maestría en Comunicación Política y Pública,1105,R 07,2023-03-10,2023-03-25,Viernes,18:00:00 ,21:00:00 
Seminario de Titulación,Maestría en Comunicación Política y Pública,1105,R 14,2023-03-10,2023-03-25,Sábado,9:00:00 ,12:00:00 
Opinión Pública y Comunicación,Maestría en Comunicación Política y Pública,1171,JEREZ 01,2023-01-13,2023-02-04,Viernes,18:00:00 ,21:00:00 
Opinión Pública y Comunicación,Maestría en Comunicación Política y Pública,1171,JEREZ 01,2023-01-13,2023-02-04,Sábado,9:00:00 ,12:00:00 
Comunicación y Persuasión,Maestría en Comunicación Política y Pública,1172,JEREZ 01,2023-02-10,2023-03-11,Viernes,18:00:00 ,21:00:00 
Comunicación y Persuasión,Maestría en Comunicación Política y Pública,1172,JEREZ 01,2023-02-10,2023-03-11,Sábado,9:00:00 ,12:00:00 
Estrategias para Campañas Polí,Maestría en Comunicación Política y Pública,1173,JEREZ 01,2023-03-24,2023-05-06,Viernes,18:00:00 ,21:00:00 
Estrategias para Campañas Polí,Maestría en Comunicación Política y Pública,1173,JEREZ 01,2023-03-24,2023-05-06,Sábado,9:00:00 ,12:00:00 
Diplomacia Pública y Cultural,Maestría en Comunicación Política y Pública,1175,JEREZ 01,2023-05-19,2023-06-17,Viernes,18:00:00 ,21:00:00 
Diplomacia Pública y Cultural,Maestría en Comunicación Política y Pública,1175,JEREZ 01,2023-05-19,2023-06-17,Sábado,9:00:00 ,12:00:00 
Asuntos Públicos y desarrollo social,Maestría en Comunicación Política y Pública,1174,JEREZ 01,2023-06-30,2023-07-29,Viernes,18:00:00 ,21:00:00 
Asuntos Públicos y desarrollo social,Maestría en Comunicación Política y Pública,1174,JEREZ 01,2023-06-30,2023-07-29,Sábado,9:00:00 ,12:00:00 
Manejo de Big Data,Maestría en Narrativa y Producción Audiovisual,1096,R 17,2023-01-13,2023-01-28,Viernes,18:00:00 ,21:00:00 
MAnejo de Big Data,Maestría en Narrativa y Producción Audiovisual,1096,R 17,2023-01-13,2023-01-28,Sábado,9:00:00 ,12:00:00 
Ética de la Comunicación,Maestría en Narrativa y Producción Audiovisual,1097,R 33,2023-02-17,2023-03-11,Sábado,9:00:00 ,12:00:00 
Ética de la Comunicación,Maestría en Narrativa y Producción Audiovisual,1097,R 34,2023-02-17,2023-03-11,Viernes,18:00:00 ,21:00:00 
Seminario de Titulación,Maestría en Narrativa y Producción Audiovisual,1098,JEREZ 02,2023-03-17,2023-04-01,Sábado,9:00:00 ,12:00:00 
Seminario de Titulación,Maestría en Narrativa y Producción Audiovisual,1098,JEREZ 02,2023-03-17,2023-04-01,Viernes,18:00:00 ,21:00:00 
Desarrollo de Contenidos Audio,Maestría en Narrativa y Producción Audiovisual,1157,R 13,2023-01-13,2023-02-04,Viernes,18:00:00 ,21:00:00 
Desarrollo de Contenidos Audio,Maestría en Narrativa y Producción Audiovisual,1157,R 46,2023-01-13,2023-02-04,Sábado,9:00:00 ,12:00:00 
Empresa Audiovisual y Marco No,Maestría en Narrativa y Producción Audiovisual,1158,R 42,2023-02-17,2023-03-11,Viernes,18:00:00 ,21:00:00 
Empresa Audiovisual y Marco No,Maestría en Narrativa y Producción Audiovisual,1158,R 46,2023-02-17,2023-03-11,Sábado,9:00:00 ,12:00:00 
Procesos de Producción,Maestría en Narrativa y Producción Audiovisual,1160,R 42,2023-03-24,2023-04-29,Viernes,18:00:00 ,21:00:00 
Procesos de Producción,Maestría en Narrativa y Producción Audiovisual,1160,R 46,2023-03-24,2023-04-29,Sábado,9:00:00 ,12:00:00 
Paradigmas Artísticos en el D,Maestría en Narrativa y Producción Audiovisual,1159,R 42,2023-05-12,2023-06-10,Viernes,18:00:00 ,21:00:00 
Paradigmas Artísticos en el D,Maestría en Narrativa y Producción Audiovisual,1159,R 46,2023-05-12,2023-06-10,Sábado,9:00:00 ,12:00:00 
Principios de realización audiovisual,Maestría en Narrativa y Producción Audiovisual,11899,R 42,2023-06-16,2023-07-15,Viernes,18:00:00 ,21:00:00 
Principios de realización audiovisual,Maestría en Narrativa y Producción Audiovisual,11899,R 46,2023-06-16,2023-07-15,Sábado,9:00:00 ,12:00:00 