 f,programa,no_clase,salon,fecha_inicio,fecha_fin,dia,hora_inicio,hora_fin
Análisis de Riesgos,Doctorado en Ciencias Empresariales,1178,R 04,2023-01-12,2023-05-11,Jueves,19:00:00 ,22:00:00 
Desarrollo de Contenidos Audio,Doctorado en Ciencias Empresariales,1157,R 10,2023-01-13,2023-02-04,Viernes,18:00:00 ,21:00:00 
Desarrollo de Contenidos Audio,Doctorado en Ciencias Empresariales,1157,R 46,2023-01-13,2023-02-04,Sábado,9:00:00 ,12:00:00 
Desarrollo de Contenidos Audio,Doctorado en Ciencias Empresariales,1157,R 03,2023-01-12,2023-05-11,Jueves,19:00:00 ,22:00:00 
Empresa Audiovisual y Marco No,Doctorado en Ciencias Empresariales,1158,R 10,2023-02-17,2023-03-11,Viernes,18:00:00 ,21:00:00 
Empresa Audiovisual y Marco No,Doctorado en Ciencias Empresariales,1158,R 46,2023-02-17,2023-03-11,Sábado,9:00:00 ,12:00:00 
Empresa Audiovisual y Marco No,Doctorado en Ciencias Empresariales,1158,R 03,2023-01-14,2023-05-13,Sábado,9:00:00 ,12:00:00 
Finanzas Corporativas,Doctorado en Ciencias Empresariales,1141,R 02,2023-01-10,2023-01-31,Martes,19:00:00 ,22:00:00 
Finanzas Corporativas,Doctorado en Ciencias Empresariales,1141,R 02,2023-04-25,2023-05-16,Martes,19:00:00 ,22:00:00 
Finanzas Corporativas,Doctorado en Ciencias Empresariales,1141,R 02,2023-04-18,2023-04-18,Martes,19:00:00 ,22:00:00 
Finanzas Corporativas,Doctorado en Ciencias Empresariales,1141,R 04,2023-02-14,2023-03-28,Martes,19:00:00 ,22:00:00 
Finanzas Corporativas,Doctorado en Ciencias Empresariales,1141,JEREZ 01,2023-03-03,2023-03-08,Lunes,7:00:00 ,9:30:00 
Finanzas Corporativas,Doctorado en Ciencias Empresariales,1141,JEREZ 01,2023-03-03,2023-03-08,Miercoles,7:00:00 ,9:30:00 
Finanzas Corporativas,Doctorado en Ciencias Empresariales,1141,JEREZ 01,2023-03-03,2023-03-08,Viernes,7:00:00 ,9:30:00 
Finanzas Corporativas,Doctorado en Ciencias Empresariales,1141,JEREZ 01,2023-03-10,2023-03-15,Lunes,7:00:00 ,9:30:00 
Finanzas Corporativas,Doctorado en Ciencias Empresariales,1141,JEREZ 01,2023-03-10,2023-03-15,Miercoles,7:00:00 ,9:30:00 
Finanzas Corporativas,Doctorado en Ciencias Empresariales,1141,JEREZ 01,2023-03-10,2023-03-15,Viernes,7:00:00 ,9:30:00 
Finanzas Corporativas,Doctorado en Ciencias Empresariales,1141,JEREZ 01,2023-03-03,2023-03-08,Lunes,7:00:00 ,9:30:00 
Finanzas Corporativas,Doctorado en Ciencias Empresariales,1141,JEREZ 01,2023-03-03,2023-03-08,Miercoles,7:00:00 ,9:30:00 
Finanzas Corporativas,Doctorado en Ciencias Empresariales,1141,JEREZ 01,2023-03-03,2023-03-08,Viernes,7:00:00 ,9:30:00 
Finanzas Corporativas,Doctorado en Ciencias Empresariales,1141,JEREZ 01,2023-03-10,2023-03-15,Lunes,7:00:00 ,9:30:00 
Finanzas Corporativas,Doctorado en Ciencias Empresariales,1141,JEREZ 01,2023-03-10,2023-03-15,Miercoles,7:00:00 ,9:30:00 
Finanzas Corporativas,Doctorado en Ciencias Empresariales,1141,JEREZ 01,2023-03-10,2023-03-15,Viernes,7:00:00 ,9:30:00 
Mercadotecnia Analítica,Doctorado en Ciencias Empresariales,1177,R 16,2023-01-12,2023-05-11,Jueves,19:00:00 ,22:00:00 
Métodos Cuantitativos Multiva.,Doctorado en Ciencias Empresariales,1139,R 11,2023-01-10,2023-05-16,Martes,19:00:00 ,22:00:00 
Métodos Cuantitativos Multiva.,Doctorado en Ciencias Empresariales,1139,JEREZ 01,2023-02-20,2023-02-22,Lunes,7:00:00 ,9:30:00 
Métodos Cuantitativos Multiva.,Doctorado en Ciencias Empresariales,1139,JEREZ 01,2023-02-20,2023-02-22,Miercoles,7:00:00 ,9:30:00 
Métodos Cuantitativos Multiva.,Doctorado en Ciencias Empresariales,1139,JEREZ 01,2023-02-13,2023-02-17,Lunes,7:00:00 ,9:30:00 
Métodos Cuantitativos Multiva.,Doctorado en Ciencias Empresariales,1139,JEREZ 01,2023-02-13,2023-02-17,Miercoles,7:00:00 ,9:30:00 
Métodos Cuantitativos Multiva.,Doctorado en Ciencias Empresariales,1139,JEREZ 01,2023-02-13,2023-02-17,Viernes,7:00:00 ,9:30:00 
Métodos Cuantitativos Multiva.,Doctorado en Ciencias Empresariales,1139,,2023-02-18,2023-02-18,Sábado,9:00:00 ,12:00:00 
Métodos Cuantitativos Multiva.,Doctorado en Ciencias Empresariales,1139,JEREZ 01,2023-02-20,2023-02-22,Lunes,7:00:00 ,9:30:00 
Métodos Cuantitativos Multiva.,Doctorado en Ciencias Empresariales,1139,JEREZ 01,2023-02-20,2023-02-22,Miercoles,7:00:00 ,9:30:00 
Métodos Cuantitativos Multiva.,Doctorado en Ciencias Empresariales,1139,JEREZ 01,2023-02-13,2023-02-17,Lunes,7:00:00 ,9:30:00 
Métodos Cuantitativos Multiva.,Doctorado en Ciencias Empresariales,1139,JEREZ 01,2023-02-13,2023-02-17,Miercoles,7:00:00 ,9:30:00 
Métodos Cuantitativos Multiva.,Doctorado en Ciencias Empresariales,1139,JEREZ 01,2023-02-13,2023-02-17,Viernes,7:00:00 ,9:30:00 
Métodos Cuantitativos Multiva.,Doctorado en Ciencias Empresariales,1139,,2023-02-18,2023-02-18,Sábado,9:00:00 ,12:00:00 
Propedéutico en Economía,Doctorado en Ciencias Empresariales,1293,R 01,2023-03-23,2023-07-06,Jueves,19:00:00 ,22:00:00 
Propedéutico en Economía,Doctorado en Ciencias Empresariales,1293,R 01,2023-03-23,2023-07-06,Jueves,19:00:00 ,22:00:00 
Propedéutico en Estadística,Doctorado en Ciencias Empresariales,1288,R 09,2023-03-21,2023-06-27,Martes,19:00:00 ,22:00:00 
Propedéutico en Estadística,Doctorado en Ciencias Empresariales,1288,R 09,2023-03-21,2023-06-27,Martes,19:00:00 ,22:00:00 
Propedéutico en Finanzas,Doctorado en Ciencias Empresariales,1291,R 07,2023-03-25,2023-07-01,Sábado,9:00:00 ,12:00:00 
Seminario de Investigación II,Doctorado en Ciencias Empresariales,1140,R 11,2023-01-14,2023-05-13,Sábado,9:00:00 ,12:00:00 
Seminario de Investigación II,Doctorado en Ciencias Empresariales,1140,JEREZ 01,2023-02-24,2023-03-01,Lunes,7:00:00 ,9:30:00 
Seminario de Investigación II,Doctorado en Ciencias Empresariales,1140,JEREZ 01,2023-02-24,2023-03-01,Miercoles,7:00:00 ,9:30:00 
Seminario de Investigación II,Doctorado en Ciencias Empresariales,1140,JEREZ 01,2023-02-24,2023-03-01,Viernes,7:00:00 ,9:30:00 
Seminario de Investigación II,Doctorado en Ciencias Empresariales,1140,,2023-02-24,2023-03-01,Sábado,9:00:00 ,12:00:00 
Seminario de Investigación II,Doctorado en Ciencias Empresariales,1140,JEREZ 01,2023-02-24,2023-03-01,Lunes,7:00:00 ,9:30:00 
Seminario de Investigación II,Doctorado en Ciencias Empresariales,1140,JEREZ 01,2023-02-24,2023-03-01,Miercoles,7:00:00 ,9:30:00 
Seminario de Investigación II,Doctorado en Ciencias Empresariales,1140,JEREZ 01,2023-02-24,2023-03-01,Viernes,7:00:00 ,9:30:00 
Seminario de Investigación II,Doctorado en Ciencias Empresariales,1140,,2023-02-24,2023-03-01,Sábado,9:00:00 ,12:00:00 
Seminario de Investigación IV,Doctorado en Ciencias Empresariales,1137,R 11,2023-01-12,2023-05-11,Jueves,19:00:00 ,22:00:00 
Seminario de Investigación IV,Doctorado en Ciencias Empresariales,1137,JEREZ 01,2023-01-20,2023-01-27,Lunes,7:00:00 ,9:30:00 
Seminario de Investigación IV,Doctorado en Ciencias Empresariales,1137,JEREZ 01,2023-01-20,2023-01-27,Miercoles,7:00:00 ,9:30:00 
Seminario de Investigación IV,Doctorado en Ciencias Empresariales,1137,JEREZ 01,2023-01-20,2023-01-27,Viernes,7:00:00 ,9:30:00 
Seminario de Investigación IV,Doctorado en Ciencias Empresariales,1137,,2023-01-28,2023-01-28,Sábado,9:00:00 ,12:00:00 
Seminario de Investigación IV,Doctorado en Ciencias Empresariales,1137,JEREZ 01,2023-01-20,2023-01-27,Lunes,7:00:00 ,9:30:00 
Seminario de Investigación IV,Doctorado en Ciencias Empresariales,1137,JEREZ 01,2023-01-20,2023-01-27,Miercoles,7:00:00 ,9:30:00 
Seminario de Investigación IV,Doctorado en Ciencias Empresariales,1137,JEREZ 01,2023-01-20,2023-01-27,Viernes,7:00:00 ,9:30:00 
Seminario de Investigación IV,Doctorado en Ciencias Empresariales,1137,,2023-01-28,2023-01-28,Sábado,9:00:00 ,12:00:00 
Seminario de Investigación VI,Doctorado en Ciencias Empresariales,1582,,2023-01-12,2023-05-11,Jueves,19:00:00 ,22:00:00 
Seminario de Investigación VI,Doctorado en Ciencias Empresariales,1136,R 08,2023-01-12,2023-05-11,Jueves,19:00:00 ,22:00:00 
Seminario de Investigación VI,Doctorado en Ciencias Empresariales,1583,,2023-01-12,2023-05-11,Jueves,19:00:00 ,22:00:00 
Seminario de Investigación VI,Doctorado en Ciencias Empresariales,1585,,2023-01-12,2023-05-11,Viernes,19:00:00 ,22:00:00 
Seminario de Investigación VI,Doctorado en Ciencias Empresariales,1586,,2023-01-12,2023-05-11,Jueves,19:00:00 ,22:00:00 
Seminario de Investigación VI,Doctorado en Ciencias Empresariales,1136,JEREZ 01,2023-01-09,2023-01-13,Lunes,7:00:00 ,9:30:00 
Seminario de Investigación VI,Doctorado en Ciencias Empresariales,1136,JEREZ 01,2023-01-09,2023-01-13,Miercoles,7:00:00 ,9:30:00 
Seminario de Investigación VI,Doctorado en Ciencias Empresariales,1136,JEREZ 01,2023-01-09,2023-01-13,Viernes,7:00:00 ,9:30:00 
Seminario de Investigación VI,Doctorado en Ciencias Empresariales,1136,JEREZ 01,2023-01-16,2023-01-18,Lunes,7:00:00 ,9:30:00 
Seminario de Investigación VI,Doctorado en Ciencias Empresariales,1136,JEREZ 01,2023-01-16,2023-01-18,Miercoles,7:00:00 ,9:30:00 
Seminario de Investigación VI,Doctorado en Ciencias Empresariales,1136,,2023-01-14,2023-01-14,Sábado,9:00:00 ,12:00:00 
Temas Avanzados de Estrategia,Doctorado en Ciencias Empresariales,1176,R 09,2023-01-12,2023-05-11,Jueves,19:00:00 ,22:00:00 
Administración de Riesgos,Maestría Internacional en Finanzas,1010,SF_6-3,2023-02-02,2023-02-02,Jueves,18:00:00 ,20:00:00 
Administración de Riesgos,Maestría Internacional en Finanzas,1010,SF_6-3,2023-02-09,2023-02-09,Jueves,18:00:00 ,20:00:00 
Administración de Riesgos,Maestría Internacional en Finanzas,1010,SF_6-4,2023-03-02,2023-03-02,Jueves,18:00:00 ,20:00:00 
Administración de Riesgos,Maestría Internacional en Finanzas,1010,SF_6-4,2023-04-13,2023-04-13,Jueves,18:00:00 ,20:00:00 
Administración de Riesgos,Maestría Internacional en Finanzas,1010,SF_6-4,2023-03-30,2023-03-30,Jueves,18:00:00 ,20:00:00 
Administración de Riesgos,Maestría Internacional en Finanzas,1010,SF_6-4,2023-03-06,2023-03-06,Lunes,18:00:00 ,20:00:00 
Administración de Riesgos,Maestría Internacional en Finanzas,1010,SF_6-4,2023-03-23,2023-03-23,Jueves,18:00:00 ,20:00:00 
Administración de Riesgos,Maestría Internacional en Finanzas,1010,SF_6-4,2023-04-27,2023-04-27,Jueves,18:00:00 ,20:00:00 
Administración de Riesgos,Maestría Internacional en Finanzas,1010,SF_6-4,2023-02-06,2023-02-06,Lunes,18:00:00 ,20:00:00 
Administración de Riesgos,Maestría Internacional en Finanzas,1010,SF_6-4,2023-03-09,2023-03-09,Jueves,18:00:00 ,20:00:00 
Coordinación y formación de su,Maestría Internacional en Finanzas,2688,SF_6-3,2023-03-09,2023-03-09,Jueves,20:00:00 ,22:00:00 
Coordinación y formación de su,Maestría Internacional en Finanzas,2688,SF_6-3,2023-04-20,2023-04-20,Jueves,18:00:00 ,20:00:00 
Coordinación y formación de su,Maestría Internacional en Finanzas,2688,SF_6-3,2023-03-16,2023-03-16,Jueves,18:00:00 ,20:00:00 
Coordinación y formación de su,Maestría Internacional en Finanzas,2688,SF_6-4,2023-05-08,2023-05-08,Lunes,18:00:00 ,20:00:00 
Coordinación y formación de su,Maestría Internacional en Finanzas,2688,SF_6-4,2023-02-16,2023-02-16,Jueves,18:00:00 ,20:00:00 
Coordinación y formación de su,Maestría Internacional en Finanzas,2688,SF_6-4,2023-05-25,2023-05-25,Jueves,18:00:00 ,20:00:00 
Coordinación y formación de su,Maestría Internacional en Finanzas,2688,SF_6-4,2023-04-27,2023-04-27,Jueves,20:00:00 ,22:00:00 
Coordinación y formación de su,Maestría Internacional en Finanzas,2688,SF_6-4,2023-03-02,2023-03-02,Jueves,20:00:00 ,22:00:00 
Coordinación y formación de su,Maestría Internacional en Finanzas,2688,SF_6-3,2023-03-09,2023-03-09,Jueves,20:00:00 ,22:00:00 
Coordinación y formación de su,Maestría Internacional en Finanzas,2688,SF_6-3,2023-04-20,2023-04-20,Jueves,18:00:00 ,20:00:00 
Coordinación y formación de su,Maestría Internacional en Finanzas,2688,SF_6-3,2023-03-16,2023-03-16,Jueves,18:00:00 ,20:00:00 
Coordinación y formación de su,Maestría Internacional en Finanzas,2688,SF_6-4,2023-05-25,2023-05-25,Jueves,18:00:00 ,20:00:00 
Coordinación y formación de su,Maestría Internacional en Finanzas,2688,SF_6-4,2023-04-27,2023-04-27,Jueves,20:00:00 ,22:00:00 
Coordinación y formación de su,Maestría Internacional en Finanzas,2688,SF_6-4,2023-05-08,2023-05-08,Lunes,18:00:00 ,20:00:00 
Coordinación y formación de su,Maestría Internacional en Finanzas,2688,SF_6-4,2023-02-16,2023-02-16,Jueves,18:00:00 ,20:00:00 
Coordinación y formación de su,Maestría Internacional en Finanzas,2688,SF_6-4,2023-03-02,2023-03-02,Jueves,20:00:00 ,22:00:00 
Cumplimiento y control normati,Maestría Internacional en Finanzas,1007,SF_6-4,2023-01-05,2023-01-05,Jueves,20:00:00 ,22:00:00 
Estrategia corporativa y relac,Maestría Internacional en Finanzas,1016,SF_6-3,2023-05-08,2023-05-08,Lunes,20:00:00 ,22:00:00 
Estrategia corporativa y relac,Maestría Internacional en Finanzas,1016,SF_6-4,2023-05-18,2023-05-18,Jueves,18:00:00 ,20:00:00 
Estrategia corporativa y relac,Maestría Internacional en Finanzas,1016,SF_6-4,2023-05-04,2023-05-04,Jueves,16:00:00 ,18:00:00 
Estrategia corporativa y relac,Maestría Internacional en Finanzas,1016,SF_6-4,2023-06-01,2023-06-01,Jueves,18:00:00 ,20:00:00 
Ética y responsabilidad empres,Maestría Internacional en Finanzas,1002,SF_6-4,2023-01-05,2023-01-05,Jueves,16:00:00 ,18:00:00 
Ética y responsabilidad empres,Maestría Internacional en Finanzas,1002,SF_6-4,2023-01-09,2023-01-09,Lunes,16:00:00 ,18:00:00 
Finanzas Internacionales,Maestría Internacional en Finanzas,2816,SF_6-4,2023-05-11,2023-06-01,Jueves,20:00:00 ,22:00:00 
Finanzas Internacionales,Maestría Internacional en Finanzas,2816,SF_6-4,2023-05-04,2023-05-04,Jueves,20:00:00 ,22:00:00 
Información financiera y proce,Maestría Internacional en Finanzas,1006,SF_6-4,2023-01-09,2023-01-09,Lunes,18:00:00 ,20:00:00 
Información financiera y proce,Maestría Internacional en Finanzas,1006,SF_6-4,2023-01-19,2023-01-19,Jueves,16:00:00 ,18:00:00 
Información financiera y proce,Maestría Internacional en Finanzas,1006,SF_6-4,2023-01-12,2023-01-12,Jueves,20:00:00 ,22:00:00 
Mercados financieros,Maestría Internacional en Finanzas,2815,SF_6-4,2023-02-02,2023-02-02,Jueves,20:00:00 ,22:00:00 
Mercados financieros,Maestría Internacional en Finanzas,2815,SF_6-4,2023-03-06,2023-03-06,Lunes,20:00:00 ,22:00:00 
Mercados financieros,Maestría Internacional en Finanzas,2815,SF_6-4,2023-04-20,2023-04-20,Jueves,20:00:00 ,22:00:00 
Mercados financieros,Maestría Internacional en Finanzas,2815,SF_6-4,2023-02-09,2023-02-16,Jueves,20:00:00 ,22:00:00 
Mercados financieros,Maestría Internacional en Finanzas,2815,SF_6-4,2023-04-13,2023-04-13,Jueves,20:00:00 ,22:00:00 
Mercados financieros,Maestría Internacional en Finanzas,2815,SF_6-4,2023-02-06,2023-02-06,Lunes,20:00:00 ,22:00:00 
Mercados financieros,Maestría Internacional en Finanzas,2815,SF_6-4,2023-03-16,2023-03-30,Jueves,20:00:00 ,22:00:00 
Mercados financieros,Maestría Internacional en Finanzas,2815,SF_6-4,2023-02-06,2023-02-06,Lunes,20:00:00 ,22:00:00 
