 f,programa,no_clase,salon,fecha_inicio,fecha_fin,dia,hora_inicio,hora_fin
Mercados financieros,Maestría Internacional en Finanzas,2815,SF_6-4,2023-03-16,2023-03-30,Jueves,20:00:00 ,22:00:00 
Mercados financieros,Maestría Internacional en Finanzas,2815,SF_6-4,2023-04-20,2023-04-20,Jueves,20:00:00 ,22:00:00 
Mercados financieros,Maestría Internacional en Finanzas,2815,SF_6-4,2023-02-02,2023-02-02,Jueves,20:00:00 ,22:00:00 
Mercados financieros,Maestría Internacional en Finanzas,2815,SF_6-4,2023-03-06,2023-03-06,Lunes,20:00:00 ,22:00:00 
Mercados financieros,Maestría Internacional en Finanzas,2815,SF_6-4,2023-02-09,2023-02-16,Jueves,20:00:00 ,22:00:00 
Mercados financieros,Maestría Internacional en Finanzas,2815,SF_6-4,2023-04-13,2023-04-13,Jueves,20:00:00 ,22:00:00 
Nuevas alternativas de inversi,Maestría Internacional en Finanzas,1012,SF_6-4,2023-03-23,2023-03-23,Jueves,16:00:00 ,18:00:00 
Nuevas alternativas de inversi,Maestría Internacional en Finanzas,1012,SF_6-4,2023-02-06,2023-02-06,Lunes,16:00:00 ,18:00:00 
Nuevas alternativas de inversi,Maestría Internacional en Finanzas,1012,SF_6-4,2023-03-30,2023-03-30,Jueves,16:00:00 ,18:00:00 
Nuevas alternativas de inversi,Maestría Internacional en Finanzas,1012,SF_6-4,2023-02-16,2023-02-16,Jueves,16:00:00 ,18:00:00 
Nuevas alternativas de inversi,Maestría Internacional en Finanzas,1012,SF_6-4,2023-04-13,2023-04-13,Jueves,16:00:00 ,18:00:00 
Nuevas alternativas de inversi,Maestría Internacional en Finanzas,1012,SF_6-4,2023-03-02,2023-03-02,Jueves,16:00:00 ,18:00:00 
Nuevas alternativas de inversi,Maestría Internacional en Finanzas,1012,SF_6-4,2023-03-16,2023-03-16,Jueves,16:00:00 ,18:00:00 
Nuevas alternativas de inversi,Maestría Internacional en Finanzas,1012,SF_6-4,2023-04-20,2023-04-20,Jueves,16:00:00 ,18:00:00 
Nuevas alternativas de inversi,Maestría Internacional en Finanzas,1012,SF_6-4,2023-02-09,2023-02-09,Jueves,16:00:00 ,18:00:00 
Nuevas alternativas de inversi,Maestría Internacional en Finanzas,1012,SF_6-4,2023-03-06,2023-03-06,Lunes,16:00:00 ,18:00:00 
Oportunidades globales y entor,Maestría Internacional en Finanzas,2817,SF_6-4,2023-04-27,2023-04-27,Jueves,16:00:00 ,18:00:00 
Oportunidades globales y entor,Maestría Internacional en Finanzas,2817,SF_6-4,2023-03-09,2023-03-09,Jueves,16:00:00 ,18:00:00 
Oportunidades globales y entor,Maestría Internacional en Finanzas,2817,SF_6-4,2023-02-02,2023-02-02,Jueves,16:00:00 ,18:00:00 
Oportunidades globales y entor,Maestría Internacional en Finanzas,2817,SF_6-4,2023-05-11,2023-05-11,Jueves,16:00:00 ,18:00:00 
Oportunidades globales y entor,Maestría Internacional en Finanzas,2817,SF_6-4,2023-01-12,2023-01-12,Jueves,16:00:00 ,18:00:00 
Seminario de innovación financ,Maestría Internacional en Finanzas,1015,SF_6-4,2023-05-18,2023-05-18,Jueves,16:00:00 ,18:00:00 
Seminario de innovación financ,Maestría Internacional en Finanzas,1015,SF_6-4,2023-05-11,2023-05-11,Jueves,18:00:00 ,20:00:00 
Seminario de innovación financ,Maestría Internacional en Finanzas,1015,SF_6-4,2023-05-25,2023-05-25,Jueves,16:00:00 ,18:00:00 
Seminario de innovación financ,Maestría Internacional en Finanzas,1015,SF_6-4,2023-05-08,2023-05-08,Lunes,16:00:00 ,18:00:00 
Seminario de innovación financ,Maestría Internacional en Finanzas,1015,SF_6-4,2023-06-01,2023-06-01,Jueves,16:00:00 ,18:00:00 
Seminario de innovación financ,Maestría Internacional en Finanzas,1015,SF_6-4,2023-05-04,2023-05-04,Jueves,18:00:00 ,20:00:00 
Talento y su dinámica dentro,Maestría Internacional en Finanzas,1008,SF_6-4,2023-01-12,2023-01-12,Jueves,18:00:00 ,20:00:00 
Talento y su dinámica dentro,Maestría Internacional en Finanzas,1008,SF_6-4,2023-01-05,2023-01-05,Jueves,18:00:00 ,20:00:00 
Talento y su dinámica dentro,Maestría Internacional en Finanzas,1008,SF_6-4,2023-01-09,2023-01-09,Lunes,20:00:00 ,22:00:00 
Talento y su dinámica dentro,Maestría Internacional en Finanzas,1008,SF_6-4,2023-01-19,2023-01-19,Jueves,18:00:00 ,20:00:00 
Ética Empresarial y Resp. Soc.,Maestría en Administración de Proyectos,1220,NR 09,2023-01-20,2023-04-01,Sábado,8:00:00 ,11:00:00 
Ética Empresarial y Resp. Soc.,Maestría en Administración de Proyectos,1218,NR 03,2023-01-21,2023-04-01,Sábado,8:00:00 ,11:00:00 
Ética Empresarial y Resp. Soc.,Maestría en Administración de Proyectos,1219,R 43,2023-01-20,2023-04-01,Sábado,8:00:00 ,11:00:00 
Ética Empresarial y Resp. Soc.,Maestría en Administración de Proyectos,1217,NR 02,2023-01-21,2023-04-01,Sábado,8:00:00 ,11:00:00 
Dirección Estratégica,Maestría en Administración de Proyectos,1230,NR 03,2023-01-20,2023-04-01,Sábado,11:00:00 ,14:00:00 
Dirección Estratégica,Maestría en Administración de Proyectos,1232,NR 09,2023-01-21,2023-04-01,Sábado,11:00:00 ,14:00:00 
Dirección Estratégica,Maestría en Administración de Proyectos,1229,NR 02,2023-01-20,2023-04-01,Sábado,11:00:00 ,14:00:00 
Dirección Estratégica,Maestría en Administración de Proyectos,1231,R 37,2023-01-21,2023-04-01,Sábado,11:00:00 ,14:00:00 
Técnicas y Herramientas para,Maestría en Administración de Proyectos,1084,R 29,2023-01-20,2023-04-01,Sábado,8:00:00 ,11:00:00 
Gestión de Riesgos en Proyecto,Maestría en Administración de Proyectos,1083,R 28,2023-01-21,2023-04-01,Sábado,11:00:00 ,14:00:00 
Impactos Organizacionales y Cu,Maestría en Administración de Proyectos,1092,R 32,2023-04-22,2023-06-24,Sábado,11:00:00 ,14:00:00 
Finanzas en la Organización,Maestría en Administración de Proyectos,1082,R 28,2023-01-20,2023-04-01,Sábado,8:00:00 ,11:00:00 
Ejecución de la Estrategia y D,Maestría en Administración de Proyectos,1090,R 32,2023-04-21,2023-07-01,Sábado,8:00:00 ,11:00:00 
Seminario de preparación para,Maestría en Administración de Proyectos,1085,R 29,2023-01-21,2023-04-01,Sábado,11:00:00 ,14:00:00
Habilidades Interpersonales pa,Maestría en Administración de Proyectos,1095,R 34,2023-01-21,2023-04-01,Sábado,11:00:00 ,14:00:00 
Habilidades Interpersonales pa,Maestría en Administración de Proyectos,1289,R 43,2023-04-22,2023-06-24,Sábado,11:00:00 ,14:00:00 
Seminario de Casos de Negocio,Maestría en Administración de Proyectos,1094,R 34,2023-01-20,2023-04-01,Sábado,8:00:00 ,11:00:00 
Seminario de Casos de Negocio,Maestría en Administración de Proyectos,1290,R 43,2023-04-21,2023-07-01,Sábado,8:00:00 ,11:00:00 
Organizaciones Ambidiestras,Maestría en Administración de Proyectos,1168,NR 05,2023-01-21,2023-04-01,Sábado,11:00:00 ,14:00:00 
Metodologías Ágiles para la In,Maestría en Administración de Proyectos,1167,NR 05,2023-04-22,2023-06-24,Sábado,11:00:00 ,14:00:00 
Big Data y Megatendencias,Maestría en Administración de Proyectos,1166,NR 05,2023-04-21,2023-07-01,Sábado,8:00:00 ,11:00:00 
Ética Empresarial y Responsabi,Maestría en Finanzas,1170,R 43,2023-01-20,2023-04-01,Sábado,8:00:00 ,11:00:00 
Ética Empresarial y Responsabi,Maestría en Finanzas,1171,NR 09,2023-01-20,2023-04-01,Sábado,8:00:00 ,11:00:00 
Ética Empresarial y Responsabi,Maestría en Finanzas,1209,NR 03,2023-01-21,2023-04-01,Sábado,8:00:00 ,11:00:00 
Ética Empresarial y Responsabi,Maestría en Finanzas,1119,NR 02,2023-01-21,2023-04-01,Sábado,8:00:00 ,11:00:00 
Dirección Estratégica,Maestría en Finanzas,1221,NR 03,2023-01-20,2023-04-01,Sábado,11:00:00 ,14:00:00 
Dirección Estratégica,Maestría en Finanzas,1175,NR 09,2023-01-21,2023-04-01,Sábado,11:00:00 ,14:00:00 
Dirección Estratégica,Maestría en Finanzas,1118,NR 02,2023-01-20,2023-04-01,Sábado,11:00:00 ,14:00:00 
Dirección Estratégica,Maestría en Finanzas,1173,R 37,2023-01-21,2023-04-01,Sábado,11:00:00 ,14:00:00 
Entorno Económico ,Maestría en Finanzas,1120,NR 03,2023-04-21,2023-07-01,Sábado,8:00:00 ,11:00:00 
Métodos Cuantitativos ,Maestría en Finanzas,1121,NR 03,2023-04-22,2023-06-24,Sábado,11:00:00 ,14:00:00 
Contabilidad Financiera,Maestría en Finanzas,1113,R 36,2023-01-21,2023-04-01,Sábado,11:00:00 ,14:00:00 
Análisis Financiero,Maestría en Finanzas,1112,R 36,2023-01-20,2023-04-01,Sábado,8:00:00 ,11:00:00 
Analítica de Datos Financieros,Maestría en Finanzas,1122,NR 02,2023-04-21,2023-07-01,Sábado,8:00:00 ,11:00:00 
Finanzas Corporativas,Maestría en Finanzas,1123,NR 02,2023-04-22,2023-06-24,Sábado,11:00:00 ,14:00:00 
Valuación de Instrumentos de R,Maestría en Finanzas,1115,BUSNS_LAB,2023-01-20,2023-04-01,Sábado,8:00:00 ,11:00:00 
Valuación de Instrumentos de R,Maestría en Finanzas,1114,BUSNS_LAB,2023-01-21,2023-04-01,Sábado,11:00:00 ,14:00:00 
Valuación de Instrumentos Deri,Maestría en Finanzas,1124,BUSNS_LAB,2023-04-21,2023-07-01,Sábado,8:00:00 ,11:00:00 
Administración de Portafolios,Maestría en Finanzas,1125,BUSNS_LAB,2023-04-22,2023-06-24,Sábado,11:00:00 ,14:00:00 
"Control Interno, Costos y Pres",Maestría en Finanzas,1116,NR 01,2023-01-20,2023-04-01,Sábado,8:00:00 ,11:00:00 
Tesorería y Sistema Bancario,Maestría en Finanzas,1117,NR 01,2023-01-21,2023-04-01,Sábado,11:00:00 ,14:00:00 
Impuestos Corporativos,Maestría en Finanzas,1126,NR 06,2023-04-21,2023-07-01,Sábado,8:00:00 ,11:00:00 
Derecho Corporativo,Maestría en Finanzas,1127,NR 06,2023-04-22,2023-06-24,Sábado,11:00:00 ,14:00:00 
Ética Empresarial y Responsabi,Maestría en Impuestos,1212,NR 09,2023-01-20,2023-04-01,Sábado,8:00:00 ,11:00:00 
Ética Empresarial y Responsabi,Maestría en Impuestos,1210,NR 02,2023-01-21,2023-04-01,Sábado,8:00:00 ,11:00:00 
Ética Empresarial y Responsabi,Maestría en Impuestos,1211,R 43,2023-01-20,2023-04-01,Sábado,8:00:00 ,11:00:00 
Ética Empresarial y Responsabi,Maestría en Impuestos,1129,NR 03,2023-01-21,2023-04-01,Sábado,8:00:00 ,11:00:00 
Dirección Estratégica,Maestría en Impuestos,1222,NR 02,2023-01-20,2023-04-01,Sábado,11:00:00 ,14:00:00 
Dirección Estratégica,Maestría en Impuestos,1224,NR 09,2023-01-21,2023-04-01,Sábado,11:00:00 ,14:00:00 
Dirección Estratégica,Maestría en Impuestos,1128,NR 03,2023-01-20,2023-04-01,Sábado,11:00:00 ,14:00:00 
Dirección Estratégica,Maestría en Impuestos,1223,R 37,2023-01-21,2023-04-01,Sábado,11:00:00 ,14:00:00 
Política Fiscal y Marco Tribut,Maestría en Impuestos,1148,R 33,2023-04-22,2023-06-24,Sábado,11:00:00 ,14:00:00 
ISR Personas Morales,Maestría en Impuestos,1146,R 33,2023-04-21,2023-07-10,Sábado,8:00:00 ,11:00:00 
Impuestos Indirectos,Maestría en Impuestos,1131,NR 08,2023-01-21,2023-04-01,Sábado,11:00:00 ,14:00:00 
Impuestos Corporativos,Maestría en Impuestos,1130,NR 04,2023-01-20,2023-04-01,Sábado,8:00:00 ,11:00:00 
ISR Personas Físicas,Maestría en Impuestos,1150,R 29,2023-04-22,2023-06-24,Sábado,11:00:00 ,14:00:00 
Aspectos Internacionales de lo,Maestría en Impuestos,1149,R 29,2023-04-21,2023-07-01,Sábado,8:00:00 ,11:00:00 
Regímenes Especiales de ISR,Maestría en Impuestos,1132,R 30,2023-01-20,2023-04-01,Sábado,8:00:00 ,11:00:00 
Contribuciones del Trabajo,Maestría en Impuestos,1133,R 30,2023-01-21,2023-04-01,Sábado,11:00:00 ,14:00:00 
Aspectos Fiscales del Comercio,Maestría en Impuestos,1152,R 28,2023-04-22,2023-06-24,Sábado,11:00:00 ,14:00:00 
Procedimientos Administrativos,Maestría en Impuestos,1151,R 28,2023-04-21,2023-07-01,Sábado,8:00:00 ,11:00:00 
Introducción a la Tributación,Maestría en Impuestos,1147,R 33,2023-01-20,2023-04-01,Sábado,8:00:00 ,11:00:00 
Precios de Transferencia,Maestría en Impuestos,1160,R 33,2023-01-21,2023-04-01,Sábado,11:00:00 ,14:00:00 
Gestión Tributaria Internacion,Maestría en Impuestos,1154,NR 01,2023-04-21,2023-07-01,Sábado,8:00:00 ,11:00:00 
Análisis Comparativo del ISR,Maestría en Impuestos,1156,NR 01,2023-04-22,2023-06-24,Sábado,11:00:00 ,14:00:00 
Ética Empresarial y Responsabi,Maestría en Mercadotecnia Estratégica,1216,NR 09,2023-01-20,2023-04-01,Sábado,8:00:00 ,11:00:00 
Ética Empresarial y Responsabi,Maestría en Mercadotecnia Estratégica,1214,NR 03,2023-01-21,2023-04-01,Sábado,8:00:00 ,11:00:00 
Ética Empresarial y Responsabi,Maestría en Mercadotecnia Estratégica,1215,R 43,2023-01-20,2023-04-01,Sábado,8:00:00 ,11:00:00 
Ética Empresarial y Responsabi,Maestría en Mercadotecnia Estratégica,1213,NR 02,2023-01-21,2023-04-01,Sábado,8:00:00 ,11:00:00 
Dirección Estratégica,Maestría en Mercadotecnia Estratégica,1226,NR 03,2023-01-20,2023-04-01,Sábado,11:00:00 ,14:00:00 
Dirección Estratégica,Maestría en Mercadotecnia Estratégica,1228,NR 09,2023-01-21,2023-04-01,Sábado,11:00:00 ,14:00:00 
Dirección Estratégica,Maestría en Mercadotecnia Estratégica,1225,NR 02,2023-01-20,2023-04-01,Sábado,11:00:00 ,14:00:00 
Dirección Estratégica,Maestría en Mercadotecnia Estratégica,1227,R 37,2023-01-21,2023-04-01,Sábado,11:00:00 ,14:00:00 
Gestión Estratégica de Precios,Maestría en Mercadotecnia Estratégica,1081,NR 06,2023-01-20,2023-04-01,Sábado,8:00:00 ,11:00:00 
Comunicaciones Integrales de M,Maestría en Mercadotecnia Estratégica,1100,NR 07,2023-04-22,2023-06-24,Sábado,11:00:00 ,14:00:00 
Análisis Financiero de la Merc,Maestría en Mercadotecnia Estratégica,1097,NR 07,2023-04-21,2023-07-01,Sábado,8:00:00 ,11:00:00 
Gestión de Relación con los Cl,Maestría en Mercadotecnia Estratégica,1086,NR 06,2023-01-21,2023-04-01,Sábado,11:00:00 ,14:00:00 
Gestión Estratégica de Ventas ,Maestría en Mercadotecnia Estratégica,1088,NR 07,2023-01-20,2023-04-01,Sábado,8:00:00 ,11:00:00 
Evolución de la Mercadotecnia,Maestría en Mercadotecnia Estratégica,1099,NR 07,2023-01-21,2023-04-01,Sábado,11:00:00 ,14:00:00 
Inteligencia de Negocios en un,Maestría en Mercadotecnia Estratégica,1102,NR 04,2023-04-21,2023-07-01,Sábado,8:00:00 ,11:00:00 
Nuevos Modelos de Mercadotecni,Maestría en Mercadotecnia Estratégica,1104,NR 04,2023-04-22,2023-06-24,Sábado,11:00:00 ,14:00:00 
Organizaciones Ambidiestras,Maestría en Mercadotecnia Estratégica,1098,NR 05,2023-01-21,2023-04-01,Sábado,11:00:00 ,14:00:00 
Metodologías Ágiles para la In,Maestría en Mercadotecnia Estratégica,1107,NR 05,2023-04-22,2023-06-24,Sábado,11:00:00 ,14:00:00 
Big data y Megatendencias,Maestría en Mercadotecnia Estratégica,1105,NR 05,2023-04-21,2023-07-01,Sábado,8:00:00 ,11:00:00 
Negocios Internacionales de Se,Maestría en Negocios Internacionales,1101,R 35,2023-01-20,2023-04-01,Sábado,8:00:00 ,11:00:00 
Formas de Pago Internacional,Maestría en Negocios Internacionales,1109,R 32,2023-01-20,2023-04-01,Sábado,8:00:00 ,11:00:00 
Contratos Internacionales,Maestría en Negocios Internacionales,1165,R 32,2023-01-21,2023-04-01,Sábado,11:00:00 ,14:00:00 
Transporte Internacional de Me,Maestría en Negocios Internacionales,1103,R 35,2023-01-21,2023-04-01,Sábado,11:00:00 ,14:00:00 
Marco Regulatorio del Comercio,Maestría en Negocios Internacionales,1106,,2023-04-22,2023-06-24,Sábado,11:00:00 ,14:00:00 
Aspectos Estratégicos del Proc,Maestría en Negocios Internacionales,1108,R 35,2023-04-21,2023-07-01,Sábado,8:00:00 ,11:00:00 
Organizaciones Ambidiestras,Maestría en Negocios Internacionales,1161,NR 05,2023-01-21,2023-04-01,Sábado,11:00:00 ,14:00:00 
Metodologías Ágiles para la In,Maestría en Negocios Internacionales,1164,NR 05,2023-04-22,2023-06-24,Sábado,11:00:00 ,14:00:00 
Big data y Megatendencias,Maestría en Negocios Internacionales,1163,NR 05,2023-04-21,2023-07-01,Sábado,8:00:00 ,11:00:00 