nombre_modulo,programa,no_clase,salon,Campus,fecha_inicio,fecha_fin,dia,hora_inicio,hora_fin
Temas Selectos de Dirección de,Maestría en Dirección de Instituciones Educativas,8784,SF_65,Santa Fe,2023-01-11,2023-01-11,Miércoles,17:00:00 ,21:00:00 
Temas Selectos de Dirección de,Maestría en Dirección de Instituciones Educativas,8784,SF_65,Santa Fe,2023-01-16,2023-01-16,Lunes,17:00:00 ,21:30:00 
Temas Selectos de Dirección de,Maestría en Dirección de Instituciones Educativas,8784,SF_65,Santa Fe,2023-01-18,2023-01-18,Miércoles,17:00:00 ,21:00:00 
Temas Selectos de Dirección de,Maestría en Dirección de Instituciones Educativas,8784,SF_65,Santa Fe,2023-01-23,2023-01-23,Lunes,17:00:00 ,21:30:00 
Temas Selectos de Dirección de,Maestría en Dirección de Instituciones Educativas,8784,SF_65,Santa Fe,2023-01-25,2023-01-25,Miércoles,17:00:00 ,21:30:00 
Temas Selectos de Dirección de,Maestría en Dirección de Instituciones Educativas,8785,SF_65,Santa Fe,2023-01-11,2023-01-11,Miércoles,17:00:00 ,21:00:00 
Temas Selectos de Dirección de,Maestría en Dirección de Instituciones Educativas,8785,SF_65,Santa Fe,2023-01-16,2023-01-16,Lunes,17:00:00 ,21:30:00 
Temas Selectos de Dirección de,Maestría en Dirección de Instituciones Educativas,8785,SF_65,Santa Fe,2023-01-18,2023-01-18,Miércoles,17:00:00 ,21:00:00 
Temas Selectos de Dirección de,Maestría en Dirección de Instituciones Educativas,8785,SF_65,Santa Fe,2023-01-23,2023-01-23,Lunes,17:00:00 ,21:30:00 
Temas Selectos de Dirección de,Maestría en Dirección de Instituciones Educativas,8785,SF_65,Santa Fe,2023-01-25,2023-01-25,Miércoles,17:00:00 ,21:30:00 
Proyecto Educativo,Maestría en Dirección de Instituciones Educativas,7245,SF_65,Santa Fe,2023-02-08,2023-02-08,Miércoles,17:00:00 ,21:00:00 
Proyecto Educativo,Maestría en Dirección de Instituciones Educativas,7245,SF_65,Santa Fe,2023-02-13,2023-02-13,Lunes,17:00:00 ,21:00:00 
Proyecto Educativo,Maestría en Dirección de Instituciones Educativas,7245,SF_65,Santa Fe,2023-02-15,2023-02-15,Miércoles,17:00:00 ,21:00:00 
Proyecto Educativo,Maestría en Dirección de Instituciones Educativas,7245,SF_65,Santa Fe,2023-02-20,2023-02-20,Lunes,17:00:00 ,21:00:00 
Proyecto Educativo,Maestría en Dirección de Instituciones Educativas,7245,SF_65,Santa Fe,2023-02-22,2023-02-22,Miércoles,17:00:00 ,21:00:00 
Proyecto Educativo,Maestría en Dirección de Instituciones Educativas,7245,SF_65,Santa Fe,2023-02-27,2023-02-27,Lunes,17:00:00 ,21:00:00 
Proyecto Educativo,Maestría en Dirección de Instituciones Educativas,7245,SF_65,Santa Fe,2023-03-01,2023-03-01,Miércoles,17:00:00 ,20:00:00 
Proyección del Talento Humano,Maestría en Dirección de Instituciones Educativas,7248,SF_65,Santa Fe,2023-03-13,2023-03-13,Lunes,17:00:00 ,21:00:00 
Proyección del Talento Humano,Maestría en Dirección de Instituciones Educativas,7248,SF_65,Santa Fe,2023-03-15,2023-03-15,Miércoles,17:00:00 ,21:00:00 
Proyección del Talento Humano,Maestría en Dirección de Instituciones Educativas,7248,SF_65,Santa Fe,2023-03-22,2023-03-22,Lunes,17:00:00 ,21:00:00 
Proyección del Talento Humano,Maestría en Dirección de Instituciones Educativas,7248,SF_65,Santa Fe,2023-03-27,2023-03-27,Miércoles,17:00:00 ,21:30:00 
Proyección del Talento Humano,Maestría en Dirección de Instituciones Educativas,7248,SF_65,Santa Fe,2023-03-29,2023-03-29,Lunes,17:00:00 ,21:30:00 
Marco Jurídico de la Institución Educativa,Maestría en Dirección de Instituciones Educativas,7247,SF_65,Santa Fe,2023-04-17,2023-04-17,Lunes,17:00:00 ,21:00:00 
Marco Jurídico de la Institución Educativa,Maestría en Dirección de Instituciones Educativas,7247,SF_65,Santa Fe,2023-04-19,2023-04-19,Miércoles,17:00:00 ,21:00:00 
Marco Jurídico de la Institución Educativa,Maestría en Dirección de Instituciones Educativas,7247,SF_65,Santa Fe,2023-04-24,2023-04-24,Lunes,17:00:00 ,21:00:00 
Marco Jurídico de la Institución Educativa,Maestría en Dirección de Instituciones Educativas,7247,SF_65,Santa Fe,2023-04-26,2023-04-26,Miércoles,17:00:00 ,21:00:00 
Marco Jurídico de la Institución Educativa,Maestría en Dirección de Instituciones Educativas,7247,SF_65,Santa Fe,2023-05-03,2023-05-03,Miércoles,17:00:00 ,21:00:00 
Marco Jurídico de la Institución Educativa,Maestría en Dirección de Instituciones Educativas,7247,SF_65,Santa Fe,2023-05-08,2023-05-08,Lunes,17:00:00 ,21:00:00 
Formación y Evaluación Docente,Maestría en Dirección de Instituciones Educativas,7246,SF_65,Santa Fe,2023-05-17,2023-05-17,Miércoles,17:00:00 ,21:00:00 
Formación y Evaluación Docente,Maestría en Dirección de Instituciones Educativas,7246,SF_65,Santa Fe,2023-05-22,2023-05-22,Lunes,17:00:00 ,21:00:00 
Formación y Evaluación Docente,Maestría en Dirección de Instituciones Educativas,7246,SF_65,Santa Fe,2023-05-24,2023-05-24,Miércoles,17:00:00 ,21:00:00 
Formación y Evaluación Docente,Maestría en Dirección de Instituciones Educativas,7246,SF_65,Santa Fe,2023-05-29,2023-05-29,Lunes,17:00:00 ,21:00:00 
Formación y Evaluación Docente,Maestría en Dirección de Instituciones Educativas,7246,SF_65,Santa Fe,2023-05-31,2023-05-31,Miércoles,17:00:00 ,21:00:00 
Formación y Evaluación Docente,Maestría en Dirección de Instituciones Educativas,7246,SF_65,Santa Fe,2023-06-05,2023-06-05,Lunes,17:00:00 ,21:00:00 
Formación y Evaluación Docente,Maestría en Dirección de Instituciones Educativas,7246,SF_65,Santa Fe,2023-06-07,2023-06-07,Miércoles,17:00:00 ,20:00:00 
Inclusión Educativa,Maestría en Dirección de Instituciones Educativas,7249,SF_65,Santa Fe,2023-06-14,2023-06-14,Miércoles,17:00:00 ,21:00:00 
Inclusión Educativa,Maestría en Dirección de Instituciones Educativas,7249,SF_65,Santa Fe,2023-06-19,2023-06-19,Lunes,17:00:00 ,21:00:00 
Inclusión Educativa,Maestría en Dirección de Instituciones Educativas,7249,SF_65,Santa Fe,2023-06-21,2023-06-21,Miércoles,17:00:00 ,21:00:00 
Inclusión Educativa,Maestría en Dirección de Instituciones Educativas,7249,SF_65,Santa Fe,2023-06-26,2023-06-26,Lunes,17:00:00 ,21:30:00 
Inclusión Educativa,Maestría en Dirección de Instituciones Educativas,7249,SF_65,Santa Fe,2023-06-28,2023-06-28,Miércoles,17:00:00 ,21:30:00 
"Dislexia, hiperactividad y disfunciones cerebrales",Maestría en Neuropsicología y Educación,1172,R 05,Mixcoac,2023-01-10,2023-01-12,Martes,16:00:00 ,20:00:00 
"Dislexia, hiperactividad y disfunciones cerebrales",Maestría en Neuropsicología y Educación,1172,R 13,Mixcoac,2023-01-16,2023-01-16,Lunes,16:00:00 ,20:00:00 
"Dislexia, hiperactividad y disfunciones cerebrales",Maestría en Neuropsicología y Educación,1172,R 13,Mixcoac,2023-01-17,2023-01-17,Martes,16:00:00 ,20:00:00 
"Dislexia, hiperactividad y disfunciones cerebrales",Maestría en Neuropsicología y Educación,1172,R 13,Mixcoac,2023-01-18,2023-01-18,Miercoles,16:00:00 ,20:00:00 
"Dislexia, hiperactividad y disfunciones cerebrales",Maestría en Neuropsicología y Educación,1172,R 13,Mixcoac,2023-01-19,2023-01-19,Jueves,16:00:00 ,20:00:00 
"Dislexia, hiperactividad y disfunciones cerebrales",Maestría en Neuropsicología y Educación,1172,R 13,Mixcoac,2023-01-20,2023-01-20,Viernes,16:00:00 ,20:00:00 
Funcionalidad visual y eficaci,Maestría en Neuropsicología y Educación,1194,R 05,Mixcoac,2023-01-11,2023-01-11,Martes,16:00:00 ,20:00:00 
Funcionalidad visual y eficaci,Maestría en Neuropsicología y Educación,1194,R 05,Mixcoac,2023-01-12,2023-01-12,Miercoles,16:00:00 ,20:00:00 
Funcionalidad visual y eficaci,Maestría en Neuropsicología y Educación,1194,R 05,Mixcoac,2023-01-16,2023-01-16,Lunes,16:00:00 ,20:00:00 
Funcionalidad visual y eficaci,Maestría en Neuropsicología y Educación,1194,R 05,Mixcoac,2023-01-17,2023-01-17,Martes,16:00:00 ,20:00:00 
Funcionalidad visual y eficaci,Maestría en Neuropsicología y Educación,1194,R 05,Mixcoac,2023-01-18,2023-01-18,Miercoles,16:00:00 ,20:00:00 
Funcionalidad visual y eficaci,Maestría en Neuropsicología y Educación,1194,R 05,Mixcoac,2023-01-19,2023-01-19,Jueves,16:00:00 ,20:00:00 
Funcionalidad visual y eficaci,Maestría en Neuropsicología y Educación,1194,R 05,Mixcoac,2023-01-20,2023-01-20,Viernes,16:00:00 ,20:00:00 
Atención a los alumnos con tal,Maestría en Neuropsicología y Educación,1193,R 28,Mixcoac,2023-05-02,2023-06-06,Martes,16:00:00 ,20:00:00 
Dificultades lingüísticas y su,Maestría en Neuropsicología y Educación,1174,R 28,Mixcoac,2023-01-24,2023-02-28,Martes,16:00:00 ,20:00:00 
Currículo e inclusión educativ,Maestría en Neuropsicología y Educación,1192,R 28,Mixcoac,2023-03-07,2023-04-25,Martes,16:00:00 ,20:00:00 
Lateralidad y rendimiento esco,Maestría en Neuropsicología y Educación,1254,R 16,Mixcoac,2023-01-24,2023-02-28,Martes,16:00:00 ,20:00:00 
Procesos de memoria y aprendiz,Maestría en Neuropsicología y Educación,1208,R 13,Mixcoac,2023-03-07,2023-04-25,Martes,16:00:00 ,20:00:00 
Funcionalidad auditiva para ha,Maestría en Neuropsicología y Educación,1257,R 13,Mixcoac,2023-05-02,2023-06-06,Martes,16:00:00 ,20:00:00 
Analítica de Datos,Maestría en Dirección del Capital Humano,1375,R 21,Mixcoac,2023-05-20,2023-05-20,Sábado,11:00:00 ,14:00:00 
Analítica de Datos,Maestría en Dirección del Capital Humano,1375,R 21,Mixcoac,2023-05-27,2023-06-24,Sábado,11:00:00 ,14:00:00 
Comunicación Organizacional,Maestría en Dirección del Capital Humano,1360,R 01,Mixcoac,2023-02-11,2023-02-11,Sábado,8:00:00 ,11:00:00 
Comunicación Organizacional,Maestría en Dirección del Capital Humano,1360,R 01,Mixcoac,2023-01-07,2023-02-04,Sábado,8:00:00 ,14:00:00 
"Persona, Organización y Cultur",Maestría en Dirección del Capital Humano,1376,R 21,Mixcoac,2023-01-07,2023-02-04,Sábado,8:00:00 ,14:00:00 
"Persona, Organización y Cultur",Maestría en Dirección del Capital Humano,1376,R 21,Mixcoac,2023-02-11,2023-02-11,Sábado,8:00:00 ,11:00:00 
Relaciones Laborales y Segurid,Maestría en Dirección del Capital Humano,1365,R 44,Mixcoac,2023-05-27,2023-06-24,Sábado,8:00:00 ,14:00:00 
Relaciones Laborales y Segurid,Maestría en Dirección del Capital Humano,1365,R 44,Mixcoac,2023-05-20,2023-05-20,Sábado,11:00:00 ,14:00:00 
Control Integral del Talento H,Maestría en Dirección del Capital Humano,1369,R 44,Mixcoac,2023-02-11,2023-02-11,Sábado,11:00:00 ,14:00:00 
Control Integral del Talento H,Maestría en Dirección del Capital Humano,1369,R 44,Mixcoac,2023-02-18,2023-03-25,Sábado,8:00:00 ,14:00:00 
Gestión del Cambio,Maestría en Dirección del Capital Humano,1371,R 21,Mixcoac,2023-05-20,2023-05-20,Sábado,8:00:00 ,11:00:00 
Gestión del Cambio,Maestría en Dirección del Capital Humano,1371,R 21,Mixcoac,2023-04-15,2023-05-13,Sábado,8:00:00 ,14:00:00 
Dirección Estratégica,Maestría en Dirección del Capital Humano,1377,R 21,Mixcoac,2023-02-11,2023-02-11,Sábado,11:00:00 ,14:00:00 
Dirección Estratégica,Maestría en Dirección del Capital Humano,1377,R 21,Mixcoac,2023-02-18,2023-03-25,Sábado,8:00:00 ,14:00:00 
Evaluación del Capital Humano,Maestría en Dirección del Capital Humano,1361,R 01,Mixcoac,2023-02-11,2023-02-11,Sábado,11:00:00 ,14:00:00 
Evaluación del Capital Humano,Maestría en Dirección del Capital Humano,1361,R 01,Mixcoac,2023-02-18,2023-03-25,Sábado,8:00:00 ,14:00:00 
Competencias Directivas y de L,Maestría en Dirección del Capital Humano,1368,R 44,Mixcoac,2023-02-11,2023-02-11,Sábado,8:00:00 ,11:00:00 
Competencias Directivas y de L,Maestría en Dirección del Capital Humano,1368,R 44,Mixcoac,2023-01-07,2023-02-04,Sábado,8:00:00 ,14:00:00 
Formación del Talento Humano,Maestría en Dirección del Capital Humano,1387,R 06,Mixcoac,2023-05-20,2023-05-20,Sábado,11:00:00 ,14:00:00 
Formación del Talento Humano,Maestría en Dirección del Capital Humano,1387,R 06,Mixcoac,2023-05-27,2023-06-24,Sábado,8:00:00 ,14:00:00 
"Atracción, Retención y Desarro",Maestría en Dirección del Capital Humano,1362,R 44,Mixcoac,2023-04-15,2023-05-13,Sábado,8:00:00 ,14:00:00 
"Atracción, Retención y Desarro",Maestría en Dirección del Capital Humano,1362,R 44,Mixcoac,2023-05-20,2023-05-20,Sábado,8:00:00 ,11:00:00 
Formación por competencias,Especialidad en Desarrollo del Talento Humano,1441,R 20,Mixcoac,2022-11-26,2022-12-10,Sábado,8:00:00 ,14:00:00 
Formación por competencias,Especialidad en Desarrollo del Talento Humano,1441,R 20,Mixcoac,2023-01-07,2023-01-14,Sábado,8:00:00 ,14:00:00 