"no_clase","nombre_modulo","dia","fecha","hora_inicio","hora_fin","programa","num_servicios","salon","escuela"
"8784","Temas Selectos de Dirección de","Lunes","2023-01-16","17:00:00","21:00:00","Maestría en Dirección de Instituciones Educativas",8,"SF_6-2","Pedagogía"
"8784","Temas Selectos de Dirección de","Lunes","2023-01-23","17:00:00","21:30:00","Maestría en Dirección de Instituciones Educativas",8,"SF_6-2","Pedagogía"
"8784","Temas Selectos de Dirección de","Miercoles","2023-01-18","17:00:00","21:00:00","Maestría en Dirección de Instituciones Educativas",8,"SF_6-2","Pedagogía"
"8784","Temas Selectos de Dirección de","Miercoles","2023-01-25","17:00:00","21:30:00","Maestría en Dirección de Instituciones Educativas",8,"SF_6-2","Pedagogía"
"8784","Temas Selectos de Dirección de","Jueves","2023-01-19","17:00:00","21:00:00","Maestría en Dirección de Instituciones Educativas",8,"SF_6-2","Pedagogía"
"1375","Analítica de Datos","Sábado","2023-05-20","11:00:00","14:00:00","Maestría en Dirección del Capital Humano",9,"R 21","Empresariales"
"1375","Analítica de Datos","Sábado","2023-05-27","11:00:00","14:00:00","Maestría en Dirección del Capital Humano",9,"R 21","Empresariales"
"1360","Comunicación Organizacional","Sábado","2023-02-11","08:00:00","11:00:00","Maestría en Dirección del Capital Humano",6,"R 01","Empresariales"
"1360","Comunicación Organizacional","Sábado","2023-01-07","08:00:00","14:00:00","Maestría en Dirección del Capital Humano",6,"R 01","Empresariales"
"1376","Persona, Organización y Cultur","Sábado","2023-01-07","08:00:00","14:00:00","Maestría en Dirección del Capital Humano",11,"R 21","Empresariales"
"1376","Persona, Organización y Cultur","Sábado","2023-02-11","08:00:00","11:00:00","Maestría en Dirección del Capital Humano",11,"R 21","Empresariales"
"1365","Relaciones Laborales y Segurid","Sábado","2023-05-27","08:00:00","14:00:00","Maestría en Dirección del Capital Humano",12,"R 44","Empresariales"
"1365","Relaciones Laborales y Segurid","Sábado","2023-05-20","11:00:00","11:00:00","Maestría en Dirección del Capital Humano",12,"R 44","Empresariales"
"1369","Control Integral del Talento H","Sábado","2023-02-11","11:00:00","14:00:00","Maestría en Dirección del Capital Humano",9,"R 44","Empresariales"
"1369","Control Integral del Talento H","Sábado","2023-02-18","08:00:00","14:00:00","Maestría en Dirección del Capital Humano",9,"R 44","Empresariales"
"1371","Gestión del Cambio","Sábado","2023-05-20","08:00:00","11:00:00","Maestría en Dirección del Capital Humano",10,"R 21","Empresariales"
"1371","Gestión del Cambio","Sábado","2023-04-15","08:00:00","14:00:00","Maestría en Dirección del Capital Humano",10,"R 21","Empresariales"
"1377","Dirección Estratégica","Sábado","2023-02-11","11:00:00","14:00:00","Maestría en Dirección del Capital Humano",12,"R 21","Empresariales"
"1377","Dirección Estratégica","Sábado","2023-02-18","08:00:00","14:00:00","Maestría en Dirección del Capital Humano",12,"R 21","Empresariales"
"1361","Evaluación del Capital Humano","Sábado","2023-02-11","11:00:00","14:00:00","Maestría en Dirección del Capital Humano",12,"R 01","Empresariales"
"1361","Evaluación del Capital Humano","Sábado","2023-02-18","08:00:00","14:00:00","Maestría en Dirección del Capital Humano",12,"R 01","Empresariales"
"1368","Competencias Directivas y de L","Sábado","2023-02-11","08:00:00","11:00:00","Maestría en Dirección del Capital Humano",9,"R 44","Empresariales"
"1368","Competencias Directivas y de L","Sábado","2023-01-07","08:00:00","14:00:00","Maestría en Dirección del Capital Humano",9,"R 44","Empresariales"
"1387","Formación del Talento Humano","Sábado","2023-05-27","08:00:00","14:00:00","Maestría en Dirección del Capital Humano",16,"R 06","Empresariales"
"1387","Formación del Talento Humano","Sábado","2023-05-20","11:00:00","14:00:00","Maestría en Dirección del Capital Humano",16,"R 06","Empresariales"
"1362","Atracción, Retención y Desarro","Sábado","2023-04-15","08:00:00","14:00:00","Maestría en Dirección del Capital Humano",23,"R 44","Empresariales"
"1362","Atracción, Retención y Desarro","Sábado","2023-05-20","08:00:00","11:00:00","Maestría en Dirección del Capital Humano",23,"R 44","Empresariales"
"1172","Comunicación y Persuasión","Viernes","2023-02-10","18:00:00","21:00:00","Maestría en Neuropsicología y Educación",20,"JEREZ 01","Pedagogía"
"1172","Comunicación y Persuasión","Sábado","2023-02-10","09:00:00","12:00:00","Maestría en Neuropsicología y Educación",20,"JEREZ 01","Pedagogía"
"10654","Políticas Públicas","Viernes","2023-02-24","16:00:00","21:00:00","Maestría en Gobierno y Políticas Públicas",18,NULL,"Gobierno y Economía"
"10654","Políticas Públicas","Viernes","2023-03-03","16:00:00","21:00:00","Maestría en Gobierno y Políticas Públicas",18,NULL,"Gobierno y Economía"
"10654","Políticas Públicas","Sábado","2023-02-25","09:00:00","14:00:00","Maestría en Gobierno y Políticas Públicas",18,NULL,"Gobierno y Economía"
"10654","Políticas Públicas","Viernes","2023-02-24","16:00:00","21:00:00","Maestría en Gobierno y Políticas Públicas",18,NULL,"Gobierno y Economía"
"10654","Políticas Públicas","Sábado","2023-03-04","09:00:00","14:00:00","Maestría en Gobierno y Políticas Públicas",18,NULL,"Gobierno y Economía"
"10654","Políticas Públicas","Sábado","2023-04-22","16:00:00","19:00:00","Maestría en Gobierno y Políticas Públicas",18,NULL,"Gobierno y Economía"
"10654","Políticas Públicas","Viernes","2023-02-24","16:00:00","21:00:00","Maestría en Gobierno y Políticas Públicas",18,NULL,"Gobierno y Economía"
"10654","Políticas Públicas","Sábado","2023-05-13","09:00:00","10:00:00","Maestría en Gobierno y Políticas Públicas",18,NULL,"Gobierno y Economía"
"10653","Finanzas Públicas","Viernes","2023-01-13","16:00:00","21:00:00","Maestría en Gobierno y Políticas Públicas",18,"SF_6-4","Gobierno y Economía"
"10653","Finanzas Públicas","Sábado","2023-01-14","09:00:00","14:00:00","Maestría en Gobierno y Políticas Públicas",18,"SF_6-4","Gobierno y Economía"
"10653","Finanzas Públicas","Sábado","2023-02-11","09:00:00","14:00:00","Maestría en Gobierno y Políticas Públicas",18,"SF_6-4","Gobierno y Economía"
"10653","Finanzas Públicas","Viernes","2023-02-10","16:00:00","21:00:00","Maestría en Gobierno y Políticas Públicas",18,"SF_6-4","Gobierno y Economía"
"10653","Finanzas Públicas","Sábado","2023-02-04","09:00:00","14:00:00","Maestría en Gobierno y Políticas Públicas",18,"SF_6-4","Gobierno y Economía"
"10653","Finanzas Públicas","Viernes","2023-02-03","16:00:00","21:00:00","Maestría en Gobierno y Políticas Públicas",18,"SF_6-4","Gobierno y Economía"
"11609","Fiscalización y rendición de","Sábado","2023-03-04","09:00:00","13:00:00","Maestría en Anticorrupción",12,NULL,"Gobierno y Economía"
"11609","Fiscalización y rendición de","Viernes","2023-03-03","16:00:00","20:00:00","Maestría en Anticorrupción",12,NULL,"Gobierno y Economía"
"11609","Fiscalización y rendición de","Viernes","2023-03-17","16:00:00","20:00:00","Maestría en Anticorrupción",12,NULL,"Gobierno y Economía"
"11609","Fiscalización y rendición de","Viernes","2023-03-10","09:00:00","13:00:00","Maestría en Anticorrupción",12,NULL,"Gobierno y Economía"
"11609","Fiscalización y rendición de","Viernes","2023-03-10","16:00:00","20:00:00","Maestría en Anticorrupción",12,NULL,"Gobierno y Economía"
"11609","Fiscalización y rendición de","Viernes","2023-03-31","16:00:00","20:00:00","Maestría en Anticorrupción",12,NULL,"Gobierno y Economía"
"11614","Financiamiento del delito y su","Viernes","2023-01-06","16:00:00","20:00:00","Maestría en Anticorrupción",12,NULL,"Gobierno y Economía"
"11614","Financiamiento del delito y su","Sábado","2022-12-09","09:00:00","13:00:00","Maestría en Anticorrupción",12,NULL,"Gobierno y Economía"
"11614","Financiamiento del delito y su","Sábado","2023-01-14","09:00:00","13:00:00","Maestría en Anticorrupción",12,NULL,"Gobierno y Economía"
"11614","Financiamiento del delito y su","Viernes","2023-01-13","16:00:00","20:00:00","Maestría en Anticorrupción",12,NULL,"Gobierno y Economía"
"11614","Financiamiento del delito y su","Viernes","2023-01-20","16:00:00","21:00:00","Maestría en Anticorrupción",12,NULL,"Gobierno y Economía"
"11614","Financiamiento del delito y su","Sábado","2023-02-11","09:00:00","13:00:00","Maestría en Anticorrupción",12,NULL,"Gobierno y Economía"
"11614","Financiamiento del delito y su","Viernes","2023-02-10","16:00:00","20:00:00","Maestría en Anticorrupción",12,NULL,"Gobierno y Economía"
"11614","Financiamiento del delito y su","Viernes","2023-01-06","16:00:00","20:00:00","Maestría en Anticorrupción",12,NULL,"Gobierno y Economía"
"11614","Financiamiento del delito y su","Sábado","2022-12-09","09:00:00","13:00:00","Maestría en Anticorrupción",12,NULL,"Gobierno y Economía"
"11614","Financiamiento del delito y su","Viernes","2023-02-24","16:00:00","21:00:00","Maestría en Anticorrupción",12,NULL,"Gobierno y Economía"
"11614","Financiamiento del delito y su","Sábado","2023-01-14","09:00:00","13:00:00","Maestría en Anticorrupción",12,NULL,"Gobierno y Economía"
"11614","Financiamiento del delito y su","Viernes","2023-01-13","16:00:00","20:00:00","Maestría en Anticorrupción",12,NULL,"Gobierno y Economía"
"11614","Financiamiento del delito y su","Viernes","2023-01-20","16:00:00","21:00:00","Maestría en Anticorrupción",12,NULL,"Gobierno y Economía"
"11614","Financiamiento del delito y su","Viernes","2023-01-27","16:00:00","20:00:00","Maestría en Anticorrupción",12,NULL,"Gobierno y Economía"
"11614","Financiamiento del delito y su","Sábado","2023-01-28","09:00:00","13:00:00","Maestría en Anticorrupción",12,NULL,"Gobierno y Economía"
"11608","Políticas Públicas y combate a","Sábado","2023-05-13","09:00:00","13:00:00","Maestría en Anticorrupción",12,NULL,"Gobierno y Economía"
"11608","Políticas Públicas y combate a","Viernes","2023-05-12","16:00:00","21:00:00","Maestría en Anticorrupción",12,NULL,"Gobierno y Economía"
"11608","Políticas Públicas y combate a","Sábado","2023-05-20","09:00:00","13:00:00","Maestría en Anticorrupción",12,NULL,"Gobierno y Economía"
"11608","Políticas Públicas y combate a","Viernes","2023-05-19","16:00:00","20:00:00","Maestría en Anticorrupción",12,NULL,"Gobierno y Economía"
"11608","Políticas Públicas y combate a","Viernes","2023-05-12","16:00:00","21:00:00","Maestría en Anticorrupción",12,NULL,"Gobierno y Economía"
"11608","Políticas Públicas y combate a","Viernes","2023-05-19","16:00:00","20:00:00","Maestría en Anticorrupción",12,NULL,"Gobierno y Economía"
"11608","Políticas Públicas y combate a","Sábado","2023-05-13","09:00:00","13:00:00","Maestría en Anticorrupción",12,NULL,"Gobierno y Economía"
"11608","Políticas Públicas y combate a","Sábado","2023-05-20","09:00:00","13:00:00","Maestría en Anticorrupción",12,NULL,"Gobierno y Economía"
"11608","Políticas Públicas y combate a","Viernes","2023-05-26","16:00:00","21:00:00","Maestría en Anticorrupción",12,NULL,"Gobierno y Economía"
"11608","Políticas Públicas y combate a","Sábado","2023-05-27","09:00:00","14:00:00","Maestría en Anticorrupción",12,NULL,"Gobierno y Economía"
"1441","Selección de Materiales para","Lunes","2023-01-16","19:00:00","22:00:00","Especialidad en Desarrollo del Talento Humano",8,"V_LAB_COM2","Pedagogía"
"1441","Selección de Materiales para","Martes","2023-03-21","19:00:00","22:00:00","Especialidad en Desarrollo del Talento Humano",8,"V_LAB_COM2","Pedagogía"
"1584","Temas Selec de Hist. Ideas III","Lunes","2023-05-29","19:00:00","21:30:00","Maestría en Historia del Pensamiento",12,NULL,"Filosofía"
"1584","Temas Selec de Hist. Ideas III","Miercoles","2023-05-17","19:00:00","21:30:00","Maestría en Historia del Pensamiento",12,NULL,"Filosofía"
"1584","Temas Selec de Hist. Ideas III","Lunes","2023-05-22","19:00:00","21:30:00","Maestría en Historia del Pensamiento",12,NULL,"Filosofía"
"1584","Temas Selec de Hist. Ideas III","Miercoles","2023-05-31","19:00:00","21:30:00","Maestría en Historia del Pensamiento",12,NULL,"Filosofía"
"1584","Temas Selec de Hist. Ideas III","Miercoles","2023-05-24","19:00:00","21:30:00","Maestría en Historia del Pensamiento",12,NULL,"Filosofía"
"1579","Temas Selec de Hist. Ideas I","Miercoles","2023-05-24","19:00:00","21:30:00","Maestría en Historia del Pensamiento",16,NULL,"Filosofía"
"1579","Temas Selec de Hist. Ideas I","Miercoles","2023-05-17","19:00:00","21:30:00","Maestría en Historia del Pensamiento",16,NULL,"Filosofía"
"1579","Temas Selec de Hist. Ideas I","Lunes","2023-05-29","19:00:00","21:30:00","Maestría en Historia del Pensamiento",16,NULL,"Filosofía"
"1579","Temas Selec de Hist. Ideas I","Lunes","2023-05-22","19:00:00","21:30:00","Maestría en Historia del Pensamiento",16,NULL,"Filosofía"
"1579","Temas Selec de Hist. Ideas I","Miercoles","2023-05-31","19:00:00","21:30:00","Maestría en Historia del Pensamiento",16,NULL,"Filosofía"
"1581","Temas Select. de Filosofía III","Lunes","2023-05-08","19:00:00","21:30:00","Maestría en Historia del Pensamiento",12,NULL,"Filosofía"
"1581","Temas Select. de Filosofía III","Miercoles","2023-03-08","19:00:00","21:30:00","Maestría en Historia del Pensamiento",12,NULL,"Filosofía"
"1581","Temas Select. de Filosofía III","Lunes","2023-03-20","19:00:00","21:30:00","Maestría en Historia del Pensamiento",12,NULL,"Filosofía"
"1581","Temas Select. de Filosofía III","Miercoles","2023-03-15","19:00:00","21:30:00","Maestría en Historia del Pensamiento",12,NULL,"Filosofía"
"1581","Temas Select. de Filosofía III","Lunes","2023-03-27","19:00:00","21:30:00","Maestría en Historia del Pensamiento",12,NULL,"Filosofía"
"1581","Temas Select. de Filosofía III","Miercoles","2023-03-29","19:00:00","21:30:00","Maestría en Historia del Pensamiento",12,NULL,"Filosofía"
"1581","Temas Select. de Filosofía III","Lunes","2023-04-24","19:00:00","21:30:00","Maestría en Historia del Pensamiento",12,NULL,"Filosofía"
"1581","Temas Select. de Filosofía III","Lunes","2023-03-13","19:00:00","21:30:00","Maestría en Historia del Pensamiento",12,NULL,"Filosofía"
"1581","Temas Select. de Filosofía III","Miercoles","2023-04-19","19:00:00","21:30:00","Maestría en Historia del Pensamiento",12,NULL,"Filosofía"
"1581","Temas Select. de Filosofía III","Miercoles","2023-05-03","19:00:00","21:30:00","Maestría en Historia del Pensamiento",12,NULL,"Filosofía"
"1581","Temas Select. de Filosofía III","Miercoles","2023-03-22","19:00:00","21:30:00","Maestría en Historia del Pensamiento",12,NULL,"Filosofía"
"1581","Temas Select. de Filosofía III","Lunes","2023-04-17","19:00:00","21:30:00","Maestría en Historia del Pensamiento",12,NULL,"Filosofía"
"1581","Temas Select. de Filosofía III","Miercoles","2023-04-26","19:00:00","21:30:00","Maestría en Historia del Pensamiento",12,NULL,"Filosofía"
"1581","Temas Select. de Filosofía III","Lunes","2023-05-15","19:00:00","21:30:00","Maestría en Historia del Pensamiento",12,NULL,"Filosofía"
"1577","Temas Selectos de Filosofía I","Miercoles","2023-03-08","19:00:00","21:30:00","Maestría en Historia del Pensamiento",16,NULL,"Filosofía"
